!SESSION 2021-11-19 02:36:38.046 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-19 02:36:39.610
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-19 02:36:39.610
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-19 02:36:40.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-19 02:36:40.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.131
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.133
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.335
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.335
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.336
!MESSAGE XSCT Command: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.340
!MESSAGE XSCT command with result: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.465
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.129
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.144
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.948
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.964
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.965
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.966
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.966
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.968
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.969
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.990
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.258
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_12]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.259
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.260
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.261
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.280
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.280
!MESSAGE XSCT Command: [stop], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.340
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.340
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.694
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.699
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.713
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.713
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.735
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.735
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.807
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.827
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.998
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.998
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:55.999
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:56.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:56.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:56.209
!MESSAGE XSCT Command: [con], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:56.216
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:40.935
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1681

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:40.937
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1681

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-19 03:48:41.945
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.946
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.950
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:41.981
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.015
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.016
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.042
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.043
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.044
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.051
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.060
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.060
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.061
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.102
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.154
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.193
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.208
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.209
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.210
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.210
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.212
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.213
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.233
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:42.233
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.654
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_13]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.654
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.655
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.656
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.677
!MESSAGE XSCT Command: [stop], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.718
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:44.719
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.027
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.027
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.057
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.079
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.156
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:48:45.156
